employment_status,borrower_rate,term,monthly_income,home_ownership,public_records_last_10years,inquiries_last_6months,current_delinquencies,open_credit_lines,debt_to_income_ratio,monthly_loan_payment,investors,investment_friends_amount,lat,lon
Full-time,0.1045,36.0,5000.0,1.0,0.0,0.0,2.0,8.0,0.36,81.2,81.0,0.0,38.7604815,-92.5617875
Employed,0.0999,36.0,3750.0,0.0,1.0,0.0,1.0,4.0,0.11,322.62,30.0,0.0,36.7014631,-118.755997
Full-time,0.13,36.0,3083.333333,0.0,0.0,5.0,0.0,9.0,0.2,33.69,3.0,0.0,38.27312,-98.5821872
Full-time,0.0995,36.0,7375.0,1.0,0.0,1.0,0.0,6.0,0.08,470.57,418.0,0.0,35.6729639,-79.0392919
Employed,0.3177,36.0,17833.333333,1.0,1.0,4.0,6.0,9.0,0.08,173.71,14.0,0.0,31.168570000000003,-99.68300099546674
Full-time,0.0895,36.0,7666.666667,1.0,0.0,5.0,0.0,14.0,0.12,301.88,219.0,0.0,43.1561681,-75.8449946
Self-employed,0.2024,36.0,5833.333333,1.0,0.0,2.0,0.0,13.0,0.236,186.43,46.0,0.0,31.168570000000003,-99.68300099546674
Employed,0.1385,60.0,7500.0,1.0,0.0,0.0,0.0,12.0,0.21,463.81,41.0,0.0,40.0757384,-74.4041622
Full-time,0.255,36.0,3333.333333,0.0,0.0,7.0,0.0,13.0,0.46,640.4,192.0,0.0,32.3293809,-83.1137366
Full-time,0.29,36.0,2463.833333,0.0,1.0,2.0,6.0,2.0,0.11,62.86,37.0,0.0,38.7604815,-92.5617875
Full-time,0.35,36.0,2750.0,0.0,1.0,1.0,4.0,7.0,0.24,67.85,27.0,0.0,38.7604815,-92.5617875
Full-time,0.2094,36.0,6458.333333,0.0,0.0,0.0,0.0,15.0,0.19,188.22,56.0,0.0,37.5726028,-85.1551411
Other,0.2599,36.0,2322.583333,1.0,0.0,0.0,0.0,10.0,0.64,402.85,50.0,0.0,44.4308975,-89.6884637
Full-time,0.1025,36.0,8916.666667,1.0,0.0,2.0,0.0,18.0,0.26,728.66,588.0,0.0,40.0796606,-89.4337288
Employed,0.139,36.0,7083.333333,1.0,0.0,2.0,0.0,5.0,0.12,136.52,68.0,0.0,34.395342,-111.763275
Employed,0.3199,36.0,2500.0,1.0,0.0,0.0,0.0,6.0,0.28,87.1,37.0,0.0,43.4849133,-71.6553992
Full-time,0.1195,36.0,1776.666667,0.0,0.0,1.0,1.0,2.0,0.2,57.53,119.0,0.0,31.168570000000003,-99.68300099546674
Employed,0.2181,60.0,2221.333333,1.0,0.0,5.0,0.0,10.0,0.59,275.11,16.0,0.0,27.7567667,-81.4639835
Employed,0.2498,60.0,2500.0,0.0,0.0,1.0,0.0,3.0,0.432,352.08,147.0,0.0,36.7014631,-118.755997
Employed,0.111,36.0,7916.666667,0.0,0.0,1.0,0.0,9.0,0.22,655.72,73.0,0.0,35.2048883,-92.4479108
Employed,0.1824,36.0,4333.333333,0.0,0.0,0.0,0.0,8.0,0.22,253.91,1.0,0.0,36.7014631,-118.755997
Employed,0.0929,12.0,4120.0,0.0,0.0,0.0,0.0,5.0,0.29,437.93,42.0,0.0,43.1561681,-75.8449946
Full-time,0.13,36.0,10833.333333,1.0,1.0,0.0,0.0,3.0,0.01,84.23,86.0,0.0,37.1232245,-78.4927721
Employed,0.3177,36.0,916.666667,0.0,0.0,1.0,0.0,3.0,0.29,173.71,73.0,0.0,36.7014631,-118.755997
Other,0.2199,36.0,4950.0,1.0,0.0,4.0,1.0,6.0,0.18,190.93,35.0,0.0,40.0796606,-89.4337288
Full-time,0.28,36.0,5828.0,0.0,1.0,3.0,14.0,5.0,0.25,248.18,51.0,0.0,36.7014631,-118.755997
Employed,0.1799,36.0,11833.333333,0.0,0.0,0.0,0.0,8.0,0.1,144.59,92.0,0.0,43.1561681,-75.8449946
Full-time,0.0925,36.0,6250.0,1.0,0.0,1.0,0.0,10.0,0.1,95.75,155.0,0.0,27.7567667,-81.4639835
Employed,0.1949,36.0,6083.333333,1.0,0.0,1.0,0.0,10.0,0.212,147.62,50.0,0.0,39.7837304,-100.445882
Employed,0.1299,12.0,3750.0,0.0,0.0,0.0,0.0,3.0,0.05,178.63,46.0,0.0,40.0757384,-74.4041622
Full-time,0.143,36.0,1833.333333,0.0,0.0,1.0,0.0,2.0,0.14,188.78,140.0,0.0,45.9896587,-94.6113288
Full-time,0.193,36.0,5000.0,1.0,1.0,5.0,1.0,19.0,0.26,73.62,58.0,0.0,35.6729639,-79.0392919
Employed,0.3177,36.0,5083.333333,0.0,0.0,1.0,0.0,4.0,0.21,173.71,39.0,0.0,32.3293809,-83.1137366
Full-time,0.135,36.0,2416.666667,1.0,1.0,1.0,0.0,10.0,0.39,135.74,74.0,0.0,47.2868352,-120.212613
Full-time,0.1788,36.0,15333.333333,1.0,0.0,0.0,1.0,21.0,0.16,108.31,120.0,0.0,32.3293809,-83.1137366
Full-time,0.155,36.0,2583.333333,1.0,1.0,0.0,0.0,9.0,0.43,62.84,51.0,0.0,39.7837304,-100.445882
Employed,0.149,36.0,6250.0,1.0,0.0,1.0,0.0,13.0,0.2,346.16,322.0,0.0,40.0757384,-74.4041622
Full-time,0.1315,36.0,7333.333333,1.0,0.0,4.0,0.0,9.0,0.28,844.16,257.0,0.0,47.2868352,-120.212613
Full-time,0.085,36.0,2333.333333,0.0,0.0,0.0,0.0,4.0,0.06,94.7,44.0,0.0,40.2253569,-82.6881395
Full-time,0.29,36.0,3721.083333,0.0,1.0,7.0,4.0,5.0,0.25,125.72,32.0,103.5,36.7014631,-118.755997
Full-time,0.1069,36.0,2000.0,0.0,0.0,1.0,0.0,3.0,0.04,48.89,69.0,0.0,27.7567667,-81.4639835
Self-employed,0.17,36.0,0.0,1.0,0.0,4.0,0.0,17.0,2.464,534.79,370.0,0.0,43.9792797,-120.737257
Full-time,0.1625,36.0,4083.333333,1.0,1.0,8.0,1.0,19.0,0.11,229.32,183.0,0.0,40.0796606,-89.4337288
Full-time,0.1234,36.0,4166.666667,0.0,0.0,0.0,0.0,13.0,0.15,166.88,198.0,0.0,47.2868352,-120.212613
Employed,0.1153,36.0,12083.333333,1.0,0.0,0.0,0.0,18.0,0.32,494.85,289.0,0.0,40.2253569,-82.6881395
Employed,0.3177,36.0,5333.333333,0.0,1.0,4.0,0.0,8.0,0.18,173.71,19.0,0.0,27.7567667,-81.4639835
